0,1,2,3,4,5,6,7,8,9,10
55.69886379527945,-10.874378740194265,23.78308586666543,-50.86719361111349,-61.57040982120546,19.35540748309414,-2.4381216155986647,-13.490288453268455,34.41651912497057,-44.58012461097492,0.0
-28.34868001143988,-1.0562277302665843,15.792894302656427,-43.36457270148116,-10.646316035598705,-9.990906750120901,9.288712977430755,-9.008204895683447,-1.9784920046409709,4.582191506799417,0.0
19.009615933487968,-39.83875539306141,50.81846867357053,-40.836893753232694,-29.343018045124825,3.03320194097736,-18.943738463956414,20.325655463027502,7.289501030950332,22.462773008800806,0.0
-9.100352111839598,22.16156325894416,-56.30553499154422,-16.59659925719306,-29.674286909724916,-53.81930465516371,20.50743715384014,-8.059033585642958,-42.059103393703886,4.753339780496405,1.0
-45.944260838147905,54.703950599090824,14.709341440728569,-10.486548008854495,-69.89236776618289,22.43325652375249,-17.449749703123228,-13.796199608222377,52.958441027237846,-10.617398465921715,0.0
1.0122071891880502,12.923933552546657,-39.096086359113826,2.6791986423794034,35.71478401880528,-29.791750671145074,-4.61932698034355,37.55300837105827,6.989708309960241,-11.174968637259909,0.0
-64.69913866210744,-73.41702110898686,19.023228152630733,49.56323941891741,34.48050710403128,42.491106496145235,-25.975609516071614,10.127167456166129,13.973778578214095,-22.912611441787462,0.0
23.688849214085295,-79.56823676981075,36.3217365176822,9.144917398627928,-52.53731276877211,-4.225811615398851,-18.90048009796029,13.975136128059598,-14.774934915248348,-45.6436106464567,0.0
146.8886776144208,-93.81286808171996,55.752827870009256,4.564182615818344,-24.99114710609923,74.58857192867103,-18.558601405393,-21.78752827664242,33.930151328448,18.426848449564332,0.0
-8.38659331802493,-13.649087731827995,-20.160560105257574,3.3186114360037777,-6.322116712788523,40.4730656343338,-34.99751706350553,-25.02528958727636,39.25179786068275,-25.550953765176757,0.0
-16.517315335274038,52.77390041012386,-40.62137176963446,-9.076927981610236,-25.503744596078082,-43.41435344661709,0.9230646462265193,10.408257316415227,25.129058465707704,-9.19012343453397,0.0
-71.62576143305749,-6.895894172867286,-37.55721469119823,10.600490100955904,23.86536649226273,-3.3321102618397944,0.9399983912888068,-4.633814757515117,-44.735269800744774,19.591331024466395,0.0
-90.01285749054635,-5.218597314748391,10.431813870164246,-25.92814143180175,-21.639500216768408,-9.736555691780998,-6.8398534039674,-10.247570341304101,-50.627377981003036,15.178301608631417,0.0
99.86595815359323,-32.74212396599133,20.897508692815666,18.399850252252445,-24.0192272628316,80.67934676299893,-25.630951126052896,-15.802945831867682,28.532619491564944,10.567034874142157,0.0
99.82668261837448,-29.759060033460276,-9.42395680182044,-32.65683935223925,-103.00018411952223,-11.622019481769108,-7.241956764691673,-32.47564910898353,26.629335339448875,-47.175030950484334,1.0
0.7313969525974896,-22.185879783094176,-34.99047905299632,-5.538739586791364,-36.25831161543499,-37.51239885190639,27.244803290673204,-28.28717422026902,-45.88840654478379,-13.563662878449701,1.0
7.346585128054043,-3.574757985623807,30.04687141123309,-48.5428978512006,-35.666622985105384,-14.595683356912312,-17.447693765387346,28.948574047580752,21.75786327187416,29.27745283712795,0.0
-30.19814870845417,61.93613951059896,2.094034208610983,41.958780650592466,-67.24180576017497,-39.212973157654325,-48.73743166971719,36.39443057048797,16.39992735621443,31.392441796882473,0.0
89.9739971043218,-21.19681301727991,15.734021083738998,-25.658182628388168,-13.763193270559311,-35.124646713286175,-14.198379361907048,28.154356722596937,-20.762488665464,-26.010084881909368,0.0
60.25355766414185,-27.478480462590234,-0.30885191582587396,12.466313388008325,-21.230779987055826,12.931444943358326,-49.4602102065341,31.91871848997449,3.9792529903670633,30.16142853260607,0.0
22.645696988510988,-14.683819615887336,-23.35646716503999,-22.366910328192596,12.83051546576626,4.4406534181347315,-14.368735180867253,14.95175520387443,2.014388335183865,26.630774143497867,0.0
19.893303431793655,-91.6677408619493,-21.544859306932754,-5.441509390552593,21.174396686608304,-7.18705366003571,10.446366769106838,-1.875614417530261,13.502628856681556,-42.862735833303326,0.0
-155.2623495659755,-32.970170553867376,36.352131939851816,-20.45476792620502,-17.63407392694931,23.21048112398322,-9.300123696763293,-16.51475440674516,-79.05253185267601,15.553244902480804,0.0
-41.60630524208733,23.751923116144354,-35.52345624518363,42.16012839630558,-12.11924501774292,-34.67395057499492,-12.478515614092004,27.603283458490786,24.50185820768642,20.245057371369484,0.0
-49.007518181864555,-9.902821059128224,70.33771821005176,-24.598511823938143,-29.748839906208786,-13.453159012031291,-4.449910772857759,0.5794517943593848,14.19906416266649,31.08327978217754,0.0
-5.117402066559553,5.488092037735203,64.42301978047057,-175.60736648683252,53.161508651233085,-1.3698475729414168,-0.2419655510793075,16.33571979876308,-9.767272843437578,11.028458150146884,0.0
79.66865663129329,-37.999566671869545,24.27382529417112,-26.61340058776222,-23.473935641851103,-44.37738934800199,13.42593714730473,15.443190771894322,-15.623676909815636,-39.74808974225992,0.0
-14.543694500349067,26.566331913658026,-4.997433271211519,12.432777817211823,-4.25609990580378,-50.33467839435334,11.83136540537127,16.422933384739814,28.493787213405984,9.937990124002393,0.0
-78.33517910452052,82.85972721914735,-5.846073969401052,-40.38062264760959,8.725140176843869,-12.846040346991451,-9.139741024622591,10.609926947494523,1.5321350685575013,25.43839966570931,0.0
-62.12837535453226,7.92425417942537,-143.67539522274956,-34.92062919094424,31.16978532267309,4.6506547687870565,-9.122337094859867,-64.09592482389839,25.80611239702173,17.157190653231204,1.0
-11.309180367619502,-56.7889385207472,-20.93999946587107,-18.22929930564854,2.84884966416012,32.33960645728222,-12.411227618060671,17.92706919382404,-2.2768670657335957,9.253586508606354,1.0
-38.95050281421096,2.980062005951628,-22.383777525344676,-20.408215316665554,9.566329247284504,25.544181263363456,-30.19893244189862,18.438903639909036,9.432339386856638,31.202113950973715,0.0
-52.19678276050334,2.920779328189661,38.06196503080292,10.222563629258778,9.360837130871085,86.26723366867004,-38.2003777912823,8.913232924281054,16.721427899559032,-10.44368347635369,0.0
-150.2714093032326,23.629278793233325,52.038900375064074,-132.95526202476316,59.67037943721781,6.201166033383064,7.68840886224821,-42.81807500591204,7.679077098707195,-28.28884824222639,0.0
-18.68980512180858,34.63461525962848,-17.75220913759809,-62.74992475954526,-36.824079427125305,-18.693942001109594,-16.10336385647062,11.420197166436578,9.294180745416806,24.05894996195699,0.0
69.25221317534377,7.483601424265783,-31.67755611735304,3.0723765733421233,6.876823133245618,-27.952525487239267,-29.177541112756895,31.311891401670724,21.288233332168065,49.892008867032175,0.0
-111.74221011649364,-19.42968039526915,3.580320131326237,-21.68510159959102,-30.711094753691015,-2.000942815223815,5.282965928633416,-25.153729725166556,-3.722765883419643,-7.917556494374732,0.0
-62.99657185598819,70.99154167156826,52.13857609861851,-20.259041715375822,-50.525260421233135,58.882879733750684,-40.65981363361569,-43.72610472401913,38.34357789011337,-3.8345290181691114,0.0
97.28364388880371,-59.579002945692075,-15.342446096472983,11.032799151299985,-16.601802642979834,-0.48464866351718344,-34.04727630238529,21.16044799426397,-6.438171252239026,30.355972431457648,0.0
-52.23997893711433,-25.863976519504707,66.48459572014528,-2.77147828025753,-38.248424002778826,-3.2487032791970862,-9.096984363041226,3.000495180497281,5.949135083281464,42.22009864520223,0.0
-45.04473303146011,-30.006235355727604,43.44154045929529,122.2323897538493,-84.6780363993835,-33.08046697593609,22.904688733596945,34.12664829231544,-6.946878706428079,-7.028820126886103,0.0
-49.397807548178505,21.363616946873208,-3.1847225398778325,11.852261792257522,-27.78909591345792,-25.753428887738306,7.1049258187153255,-11.808725309863446,-69.76068413253049,8.901307114572896,0.0
71.24769616269174,-55.56365929821984,11.675971024684431,26.835136517953433,33.743081231374305,-8.314060858363723,-25.391373084607913,14.865624126994557,20.799907058735386,7.585157593760986,0.0
-122.73594467955755,8.96001363065302,67.87108254832195,-28.45716729804015,-3.221331569643293,35.11346687308286,-22.330588706857128,10.706585144791642,-2.966432340055458,-10.318566559034739,0.0
-97.66620930961261,-41.90567777789961,-60.02921602583469,28.60812067595162,46.446685694972764,18.386905155537193,2.6066069819027806,-40.260967792298665,-31.96957185621401,-7.078664709787077,0.0
33.621764970030746,197.4206550268374,-94.74471613444544,13.653245483153649,-45.23665142024849,86.16909687262026,3.6019114878092373,-112.98235997176654,-79.01889364603124,128.70762879740352,1.0
43.500322259283806,2.333515003569629,-47.64939957465344,-2.0587561622112767,33.60482910125116,-33.729864455929125,-13.637408826684025,37.142235933752715,20.582997701081528,15.05199378657261,0.0
-50.64026713133111,93.8364902412396,-21.095304053045517,4.267538245835205,17.54279789311038,-51.14435805344387,1.1643971443590402,3.8333039778019624,-4.436848306491194,-25.781434202886736,0.0
-27.045527170173674,51.797908035464964,-15.501505726695788,32.09084871219153,-31.090118689520537,19.634021086732634,-12.947567813795153,-5.879097421563713,41.85028808350843,-25.10197796881213,0.0
-72.8468466050797,44.88248188922262,23.683269167619915,-24.49384177449416,-47.19609846864573,21.568958038131804,0.4666174936431214,-18.577227372608473,41.547047665474366,-18.81751796489808,0.0
-76.92000288629747,-28.22216470186806,-27.152674288633897,30.71023783874121,23.17277953666233,21.86135243946824,11.505055696396495,2.4107303504017095,-72.3034321284098,8.836186059499889,0.0
7.36378131107841,61.37097094513844,5.6412806409882,-10.698810783869922,-57.195273357886045,-54.35586984694508,-15.965930006250435,28.348902593291015,7.517425932539135,13.547856746911412,0.0
52.51850593212473,-107.03658202538374,-56.26185153414318,1.6275122545642615,19.707744985619406,-12.195627438075443,16.187906120301765,-38.20049711126859,-51.35292858700779,11.53865806822747,1.0
-71.47720750236418,130.3733788770467,17.549100806586665,7.895611414018706,-43.93606697081858,72.16711361418035,-23.915630650865683,-30.805211575641884,41.66728256455321,14.359911445270905,0.0
111.45869178951408,314.2051225528057,272.16396592323906,54.66590606346927,126.34565196930933,88.47400995537164,46.45203751803715,-17.01999246323446,5.772595956603985,-19.787296714797566,1.0
-81.57084118248648,0.8008988301094693,-25.783389999478395,13.860552050941019,32.855922073753376,-13.399615328147185,2.7763489330017865,12.112126571989148,26.331292854560406,33.20827942683571,0.0
-54.37935887952756,-7.461088840340835,-29.869649338864864,78.36763242272005,71.32804446628748,-62.14057064882499,53.57288684708175,-57.795226442095554,-50.80960172513926,-13.382289053176578,1.0
122.27474742816636,248.25363856876083,141.671618598185,99.22737837894182,74.0958660637868,-18.150796889731637,99.47230709492804,-75.92316680478991,68.40771508983427,-7.77163472348022,1.0
70.72696510894636,70.9561568247407,213.97693042834325,29.30625273155847,28.90162066340655,-13.878085879760459,52.24779006153942,-10.702792515875332,73.94470392743237,-1.101497136686402,1.0
105.85645773408403,53.30779736835387,10.202257081638153,85.56384836986699,8.830237375568268,8.771033563429636,-29.65182346822568,-12.795799512294966,39.04660916981556,-29.802237889604136,0.0
24.765455698400658,-36.987781520614114,13.389578579485041,14.413357970029997,-83.58323643119292,-61.46812557072658,15.969589416813895,-6.535297362389922,-12.108960314695329,-29.302207775422804,1.0
56.765165847529325,7.712173180519898,-10.096894393213946,0.6247358631174851,-41.70918157320895,23.068461665133547,-14.736416174758874,-29.85798601825506,12.376479734535797,-57.632306961796175,0.0
75.63160225396494,-68.81179672761516,-49.19257910472131,-15.145430177234399,-50.79798715882841,-23.2877066656184,-10.359049462471045,14.986928680986022,-2.224527423210319,-33.92055786487061,1.0
96.35310024489968,-120.21764629509768,-11.032102662132651,20.371244509491696,91.40789637111101,64.44510079739705,9.366781269354869,-10.655109788003493,-23.480067125024288,-45.89969289724852,0.0
-29.99314514295043,-104.3371595312536,-19.848165184031952,170.57945255910502,-18.083615577786677,1.0069703130996979,7.71092533654362,-22.920833436515032,-26.12255053347004,4.289350069759593,0.0
11.440759831141618,-64.5297356981938,-27.106506908402224,0.48369041200780544,62.7106829494974,26.690433624694087,-25.889218560560337,-9.05102266464007,-41.539835196353636,10.32723871022195,0.0
-5.69181685757346,-42.05061420506659,47.41444469896921,-15.300859619048019,8.475395952492878,0.5980023583288931,-17.964903727084625,10.156464552798878,-52.147603842564614,51.3950810644505,0.0
118.63022867277952,54.936124055663704,-0.8247470664929697,50.89110710528387,24.13530526256226,-5.637684054570455,-43.62469279889219,-7.542888758060815,41.443464404627115,-31.887627736246287,0.0
-6.020897554275437,-20.96428424136965,-5.444208356480024,-85.12785021720616,-63.06580577010268,-26.09754460963407,37.58053173676023,18.09314762722198,-5.624686678026732,-5.655266965294173,0.0
20.19946470291309,-73.62544254741012,-33.50003865068805,-13.305293971811036,-4.805082383352024,-37.96821445004416,2.053089730414217,-38.923775738782666,-42.93787896027973,-29.470505844146164,1.0
-192.77273650560767,-14.613924803595687,23.365178108615126,3.5663970885699943,-21.53670732432506,-2.572488250388817,-24.125272855952996,-21.72072557682291,-57.63423894469978,10.102930001412975,0.0
72.0164694926105,141.32098830321047,-136.85766874704223,41.320555196395304,14.771390553667922,-29.599687395560508,-25.916316730836947,53.209304171680124,-8.581589960859578,67.74338551384929,0.0
-132.49656704136828,-5.1066341004537055,141.7775769040806,25.625915825590873,4.692036047178558,58.53122999035223,-46.36970486690474,47.31241216539404,-34.194531326237545,-49.84192062999554,0.0
-80.25082827421036,-25.65193494015095,9.19514027718665,-28.659600558555553,-37.394387206505954,-12.616503028106738,-2.228037827364338,-8.829931879884612,30.07247410376487,37.92663837988979,0.0
44.68934567875837,33.88735707553912,-1.213506597782281,3.445547040599979,0.33975479376633366,-31.803518497083733,38.50931308205411,-48.66529468006941,53.67810891178249,-77.1210512625935,1.0
54.88440570705885,38.60848677478239,49.97462211360234,-174.44817174273717,62.67710943632412,95.87392949645209,-55.09865169699478,-1.5606848594208522,-23.379049096506545,17.813492195256988,0.0
-54.706996459092814,-10.670330393619874,22.70497825376261,-24.739742334373336,-1.766219506725809,-9.483246012609998,-3.6381916966712966,-23.13390613595048,4.025840502383931,-40.95537552245102,0.0
-81.73561459781455,34.67351940270987,-41.1800691414103,-149.99213262692183,97.77854839453597,-17.437519680029002,53.25026165133231,-41.74541121563799,-69.21937313371743,-4.329901274627496,0.0
-42.38101041756862,-26.410758996687886,30.972116711939154,-0.9163274913419449,-22.264577639494583,-51.55064912016221,53.69046358082152,-13.934721427666828,22.24514815751366,-9.962295493538498,0.0
61.31406328278803,-51.32370996639328,47.2860999974752,129.29849453255068,-105.11217339760817,31.466147793798093,-14.965706120852538,-3.8277229321270663,36.74569896739404,20.942312767436153,0.0
-29.90372657946937,-26.81544678977491,-31.187374733008806,42.30590912693291,-37.92342728130236,-4.262857515255758,16.598310821687118,-29.1711395254005,-57.876936163631946,11.516986873996913,0.0
-31.387934569605466,27.106239407500894,-35.04967017578726,13.61201787520557,-12.704254025009796,-15.485955110251828,-12.31007495924339,6.389981578628961,4.684948740083845,-3.3392989522161494,0.0
-79.89698396482675,86.70977395598698,-5.796993395644803,-11.728273289295908,17.09724496298847,21.436040785865295,-71.63699154756823,46.121356802836935,-68.30400569114938,-72.14377611937653,0.0
-25.835457905577734,26.42783067204293,-19.45874697089112,-19.618097682940306,46.40953797793712,-6.513793028100595,-12.674119997876396,32.14680728538624,1.4919317106526324,11.08019096107082,0.0
12.614162809064846,-53.321966830249764,2.407902561856305,4.2005923237244,-10.279137053522405,21.48576866333875,-34.58678600236379,1.3132886359949134,-8.942762176593781,51.164492370657776,0.0
19.083976412808752,97.62343331937517,1.826819441448444,13.678039499130282,-4.5737906500169565,-91.46365010080402,12.405544210484669,25.810707672213407,17.084889723434564,9.856594397305697,0.0
69.48021359297339,-71.49962980455508,-16.942533489730376,-1.0698262869783763,23.6833884961183,8.932917100946486,-22.195746778057394,52.28152919749013,-5.809838035060672,29.736668550539854,0.0
79.87934507709849,-55.31320621328915,-51.44241630158651,-7.353826410629605,-11.528316510514317,-34.524008567604625,-6.4765357090500855,2.0817835062113375,-66.19145200412017,-37.53895746145657,0.0
-36.14913231175443,-10.051174491818207,-20.930714544026888,20.52344753923438,13.293123308168658,-21.078666765793372,-3.031804696071172,5.561039411147197,24.119646766345785,-12.705253182670875,0.0
-19.18934140241149,-56.38443367671848,55.07564731833385,-13.935679677430674,-40.2982273409079,6.612943041958662,-15.386150910262744,-0.17643480511361354,15.588595717964237,38.92194339454387,0.0
86.83291448759209,10.798214276240579,-44.66091609099396,-20.179669817993656,-24.084163162208085,24.414257958227196,-8.741000751659056,-8.634260650223231,21.54019756619207,-18.355078342849914,0.0
123.8721707734719,-55.74714808713024,28.272156589419964,27.78936083975278,-17.056812866290542,38.50683742671686,-2.8444622411487788,-17.015118730682914,12.214642169132947,14.534460590837563,0.0
20.32154123679097,-3.0004518506761984,-0.8892345108516932,-13.252346484644297,-44.33745399430805,109.74366312110743,-23.700960178515995,-14.871699640617686,7.379886955169404,-8.60131125710127,0.0
24.135863637544315,4.48495748653912,-56.70610726822205,1.8383178006410426,-18.988198929117576,42.67007537193402,-24.68443517107147,-6.343780468909606,32.459721294383016,-13.410540762933726,0.0
-78.42481114421712,-49.34159437132879,-1.095756608989355,-0.23453975650717726,29.609212581643533,16.793621381800452,-2.6106689619761814,-28.557324857432008,-43.49554244512874,0.132392537431618,0.0
52.42087643942663,-19.82147160522911,-12.807430150298288,-3.8594753727257403,-34.04805421414916,35.742583328316954,12.140375848665181,-11.397475674984793,-62.556456680456215,72.22047860224332,0.0
-16.12321075136898,-63.17113685416242,-0.5934632205967836,45.6042525869819,-22.509770295220292,16.892563094256715,16.062708892478096,9.74649578305099,-7.305403974781771,9.11344811617547,0.0
28.84954768557069,20.6908559473011,14.66454487241561,-10.597450741581744,-69.44021071779184,-1.77009663640002,-14.987961738460863,-24.72332443625695,39.27348734059206,-14.658536815209027,0.0
42.359792332319344,-68.50107600925898,76.8441603000867,7.111755251408454,-11.071925155469803,-35.4964132304933,11.664613811052044,27.933823437934333,41.887113981290206,57.54840560333309,0.0
-63.12769221764302,59.12185839250418,-38.191971588750505,-28.2363781503074,-0.8684603558226504,15.135844548293143,-5.82958721356535,13.568876009691449,0.4615273804155986,8.692281638790398,0.0
-25.2040345064933,-3.181635624394594,0.549165782027857,-18.855974743975015,-11.673220875986042,-9.122672943613697,-36.4648852968617,15.66704001362669,17.842798790266365,7.9140804105742175,0.0
-61.610228190769625,10.027583111202999,9.17666252264578,-19.03430941017301,-52.721772743745575,10.924431762072466,-16.063417591657046,15.900438553379468,0.3451193097128229,25.752846951721562,0.0
-91.88045775876233,19.774929200156222,1.649724680972803,104.10372080145807,-12.329220064394697,-41.31565194584666,20.102594766807627,6.777649132502444,-13.123931637880041,-19.352842368433404,0.0
-41.409459129378575,23.121962845760255,-17.23080924350199,-43.204522516077255,-15.996803687910814,0.40544325898356287,-21.683501810588442,2.380062283883251,8.698353092565172,-9.947697380605918,0.0
-123.38768762109052,78.36698781217731,20.73920224412197,-8.571009502974626,-1.2368172116492442,16.701111897255494,-3.8127210415393376,42.31954154242055,14.375713218299918,12.309684444404537,0.0
-101.01822078017075,14.37664383881876,58.60332989321878,-6.489714190076935,-11.24040461666016,-6.2193916446664215,-5.983610227082296,3.347684654179068,2.3926891408559565,-25.237005010773625,0.0
22.238176783615906,6.909823080634333,-93.58887236213906,-10.504219757546233,60.80256385722826,-28.767514092614167,-11.492109553254794,10.01083056231194,-18.06515075120544,-10.172010772961974,0.0
-3.6267172745259146,13.441465295239533,-15.707398418102054,9.026946506997232,12.914428213017914,17.0753977220598,-33.59553282082587,47.76651812671676,13.495152558339154,30.64645740599499,0.0
10.75987114190313,-15.82497358669028,-9.033948165124844,12.114821995863936,-34.48931716034948,-26.40033619819578,-0.7034647319317295,12.599681456295386,3.77038105077564,13.25616425372785,0.0
-128.00030609465554,18.028700345700425,27.17418637050183,-27.74890057606864,-10.403093151920455,-11.714266506893566,19.135054236606916,2.210013120587666,25.683668799140246,-13.286767727459546,0.0
-32.246482763332125,-9.86420584721159,-189.7022948053752,0.8234530295849158,-79.46645830695333,236.86795478465785,468.8962644142839,268.08253368741646,55.93214426033334,-37.50546965414958,1.0
76.74198511131118,-59.318563857830476,25.235199718423367,8.40201541477392,32.76308573951474,4.698736710891893,-14.716953678367839,38.00785208083663,6.886760026571483,29.41335160768128,0.0
-107.48733530213354,11.813844638897152,40.20957456929556,20.895241707113772,-45.59277019388015,-17.38681679749643,-18.521569695146272,7.822499611509443,28.13791566048806,-4.158802054864334,0.0
14.314970628016647,-47.97721499887071,-16.64261364413096,15.670265128911632,36.86721714738057,48.13618348488204,-13.665800808449784,38.818087519150914,-12.561318333655711,-7.952067917828741,0.0
39.00039237177664,-65.97244889903313,-6.975799340944722,48.15896200041864,38.75717119145626,16.34608985341087,-16.68375571575771,20.27828850040241,3.130144520978055,-9.25046142952333,0.0
-85.15439323753672,1.9158446865782477,-57.672651073067264,16.466751903322855,95.08873612024571,15.760733411593659,11.178688444883118,-20.331339107282574,-42.43321103341559,1.2374498851639522,0.0
8.6535074100188,-61.88273308875205,9.348031558166948,-28.071363931636082,31.716567638547136,18.945904624703214,-26.053722462353633,20.834393828698072,-46.837772423308415,33.17406267442177,0.0
-19.27848772355915,26.830952396802125,-43.08626979166894,-47.637963982605086,-16.5824239191246,-25.529168820272684,-11.548474794441171,-2.736201940247566,25.050599063045915,12.269891441373973,0.0
-9.622060901305614,9.568579277948007,-89.33824926084803,-19.52234990147064,15.22668993478572,-0.7598191807185461,-14.544303067939778,13.288581129880065,7.802703915613943,-11.71286040524374,0.0
-23.794490221056183,33.01289364694143,-49.180674050382244,32.290563407520025,17.917615071958913,7.061466371429588,-46.28883712311025,15.563740862982655,15.473796634107185,-12.386856457725452,0.0
-27.015165888845196,-78.2666187190673,52.02182217307629,42.7708052883764,65.75428547777705,65.61122935739256,12.015214908989128,7.885696974573175,-23.694507535683737,-34.24322726285931,0.0
92.06146146004842,-89.76571045643591,-21.716871696309298,-3.3563664992371622,-4.574807715491305,-11.347232519268708,-1.527032222584181,7.280168624978116,-21.81986736868358,-59.8099791107776,0.0
-26.89951915059087,16.530592957007045,20.785477286991572,-19.313301288303045,-62.45036837997062,25.9067030258629,-27.962364985124132,-11.946872853970463,34.832193858718526,-10.52547949734037,0.0
-88.0466154818266,18.696014630412968,27.131002919308838,-38.36515222590778,-15.75618439376048,-14.311104035909178,-22.404770642701944,-6.350164056217694,5.226422119472705,-7.846804875349149,0.0
